OCN,Org Name,CN,Cert
"745K","beltalk","beltalk solutions LLC_1747253421716 SHAKEN 745K","https://certificates.peeringhub.io/745K/CFHznOHy/745K.crt"
"747J","Magic Apple","SHAKEN 747J","https://certificates.clearip.com/9e31f6fe-cfd3-49cc-b9fc-22963012a8d7/aa1d5019d93764014384bdc00703b7cb.pem"
"750J","Microtalk Europe Limited","SHAKEN 750J","https://cdn.cnxcdn.com/shaken/bb327a8979.crt"
"755J","CMSInter.net LLC","SHAKEN 755J","https://certs.telonium.net/24/da9f839e.crt"
"756J","DIDCentral LLC","DiDCentral LLC SHAKEN 756J","https://ssc.getsipnav.com/certs/8b81e0419ab8f0d550a87055c9009b3455de57ed"
"7575","Lumen","SHAKEN 7575","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/12837.10768.pem"
"758J","Convoso","SHAKEN Convoso 758J","https://stirshaken.s3.us-west-1.amazonaws.com/stirshaken.pem"
"7608","Buckeye ","Buckeye SHAKEN Cert 7608","https://cdn-cr.cgah.tnsi.com/certs/80ac3a7475bf118d59c0c864b846ca67cf17d5e9"
"760K","Last Mile Corp.","SHAKEN 760K","https://ssc.getsipnav.com/certs/6bc459fc6b5d5a3c8957f5d04c4f5d75461700a6"
"7615","RCN","RCN SHAKEN Cert 7615","https://cdn-cr.cgah.tnsi.com/certs/a23201bf22dbf58314c267f8d2dc304ff278000d"
"765J","Verge Network Solutions LLC","SHAKEN 765J","https://cr-partner.ccid.neustar.biz/ccid/authn/v2/certs/129.571"
"7661","Cox Communications Inc","SHAKEN 7661","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11126.10897.pem"
"766C","France Telecom Corporate Solutions LLC","SHAKEN 766C","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11182.10890.pem"
"772J","VoIP Essential LLC","SHAKEN 772J","https://www.voipessential.com/certs/qxHaMBKwkLyNA3gtdQh4E5.crt"
"773J","Binary Ventures Inc","SHAKEN 773J","https://sti.comsapi.com/773j/ca.crt"
"774D","Smithville Communications CLEC","Smithville Communications CLEC SHAKEN Cert 774D","https://cdn-cr.cgah.tnsi.com/certs/05eb1b2fde3d68f2deffd36d9fadf8c3e42e3272"
"776J","2600HZ INC","SHAKEN 776J","https://cr-partner.ccid.neustar.biz/ccid/authn/v2/certs/278.621"
"776K","ActionVox","SHAKEN 776K","https://cr.sansay.com/776K/429C7C70711E3820F0B8E1DEAE6FF3262264C47A.pem"
"777G","Sangoma","SHAKEN Sangoma 777G","https://cr.sansay.com/777G/429C7C70711E3820F0B8E1DEAE6FF3262264AB61.pem"
"7785","GCI","GCI SHAKEN Cert 7785","https://cdn-cr.cgah.tnsi.com/certs/f4b0a304bfb6f3db28f8eab0011a9c643d91849a"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CC22.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CD80.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CD5A.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CC64.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CCA7.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CCCB.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CDA4.pem"
"779J","Televergence Solutions Inc","SHAKEN Televergence Solutions Inc 779J","https://cr.sansay.com/779J/429C7C70711E3820F0B8E1DEAE6FF3262264CC44.pem"
"7804","TDS Telecom","TDS Telecom SHAKEN Cert 7804","https://cdn-cr.cgah.tnsi.com/certs/35db85c681cd72f18e564492a27fd418bc58be28"
"782J","AM Communication Labs Inc.","SHAKEN 782J","https://cr.sansay.com/782J/429C7C70711E3820F0B8E1DEAE6FF3262264C6F2.pem"
"782K","SIMPLEVOIP LLC","SHAKEN 782K","https://cr-partner.ccid.neustar.biz/ccid/authn/v2/certs/301.642"
"785K","TechRx LLC","SHAKEN 785K","https://certs.telonium.net/25/3b479ca6.crt"
"786E","Telesystem","Telesystem SHAKEN Cert  786E","https://cdn-cr.cgah.tnsi.com/certs/1119f8a66803e30896e315d1e9766b55ab10e7f9"
"791K","925 Telecom LLC","SHAKEN 791K","https://ssc.getsipnav.com/certs/abf66d22339de1cea2f7c85b7e66c4ab1206c5ad"
"800J","Plivo Inc","Plivo Inc","https://certificate.zt.plivo.com/cert20260408.crt"
"804J","QuestBlue Systems Inc","SHAKEN 804J","https://customer.questblue.com/assets/questblue_shaken.cer"
"8052","Granite Telecommunications LLC","SHAKEN 8052","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11282.10436.pem"
"807J","SipPhony LLC","SHAKEN 807J","https://certificates.transnexus.com/807J/7a1ed9e2-c9bd-48b2-b4bd-8fff52e3c165.pem"
"807J","SipPhony LLC","SHAKEN 807J","https://certificates.transnexus.com/807J/50333fe0-134b-4438-a13b-eb1d904c135a.pem"
"811J","Alianza","prod SHAKEN 811J","https://api.alianza.com/v2/stir-shaken/certs/b45a4083-1554-4412-b5fc-bbd2c027091e/key.crt"
"811K","VaultTel Solutions Inc","VaultTel Solutions Inc_1720802660210 SHAKEN 811K","https://cdn.cnxcdn.com/shaken/b52cc7c2ce.crt"
"815G","382 Communications","SHAKEN 815G","https://certificates.transnexus.com/815G/289fb6c6-a393-417d-a28b-16120b5ec7ce.pem"
"815J","DLS Internet Services","SHAKEN DLS Internet Services 815J","https://cr.sansay.com/815J/429C7C70711E3820F0B8E1DEAE6FF3262264CADF.pem"
"816J","Arbeit","SHAKEN 816J","https://cr.sansay.com/816J/429C7C70711E3820F0B8E1DEAE6FF3262264C02F.pem"
"816K","Carrier Connect Corp","ccctelecom.com","https://www.ccctelecom.com/816K.pem"
"819H","BluIP Inc.","SHAKEN 819H","https://certificates.clearip.com/3c4ce448-386b-4d47-a276-7fe32e380a83/3ad3c202da7075c89e5dce33a1af7cbf.pem"
"819J","Crexendo Business Solutions","SHAKEN 819J","https://cr-partner.ccid.neustar.biz/ccid/authn/v2/certs/146.614"
"821J","Bluerock Communications LLC","SHAKEN 821J","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11535.10907.pem"
"824K","Telecom Business Network LLC","Telecom Business Network LLC_1731008761381 SHAKEN 824K","https://certificates.peeringhub.io/824K/z6AY678S/824K.crt"
"825J","Rural Telecom Experts Inc","SHAKEN 825J","https://eon.peeredge.com/cert/5WwVcH7G.pem"
"827K","ARit services LLC","ARit services LLC_1746812115427 SHAKEN 827K","https://certificates.peeringhub.io/827K/cOqyHAwz/827K.crt"
"828J","IPSBS Managed Services LLC","SHAKEN IPSBS Managed Services LLC 828J","https://cr.sansay.com/828J/429C7C70711E3820F0B8E1DEAE6FF3262264CAD2.pem"
"828J","IPSBS Managed Services LLC","SHAKEN IPSBS Managed Services LLC 828J","https://cr.sansay.com/828J/429C7C70711E3820F0B8E1DEAE6FF3262264CB62.pem"
"828J","IPSBS Managed Services LLC","SHAKEN IPSBS Managed Services LLC 828J","https://cr.sansay.com/828J/429C7C70711E3820F0B8E1DEAE6FF3262264CA44.pem"
"830K","Cebod Technologies LLC","SHAKEN 830K","https://certs.telonium.net/25/b3b00e31.crt"
"8331","CTS Telecom","CTS Telecom SHAKEN 8331","https://cdn-cr.cgah.tnsi.com/certs/71289d110a8664f62a9c8585e99f82aba104720e"
"839K","Sigma Broadband","SHAKEN 839K","https://cr.sansay.com/839K/429C7C70711E3820F0B8E1DEAE6FF3262264C3D1.pem"
"841J","Securus Technologies LLC","SHAKEN 841J","https://certificates.transnexus.com/841J/3f2f0a3e-aedc-4340-a8ab-f6184d71bcde.pem"
"845J","Dialect LLC","SHAKEN 845J","https://app.batchdialer.com/shakenv2.crt"
"8468","FirstLight Fiber Inc","SHAKEN 8468","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11272.10940.pem"
"846F","Mediacom Communications Corporation","Mediacom SHAKEN 846F","https://shaken.stir.mediacomcc.com/certs/mediacom2024certchain.crt"
"847K","BlueTech Networks LLC","SHAKEN 847K","https://ssc.getsipnav.com/certs/5f59d0c87a925e0ea0ef9f65214302711b824131"
"849K","FlowVOIP","FlowVOIP LLC._1744088504457 SHAKEN 849K","https://certificates.peeringhub.io/849K/5VrTk4Aq/849K.crt"
"8526","MetTel","SHAKEN 8526","https://certificates.transnexus.com/8526/b12d68b2-b704-4de8-89eb-381c7e367476.pem"
"854J","S-NET Communications Inc","SHAKEN 854J","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11541.10421.pem"
"854K","UHK Networks LLC","SHAKEN 854K","https://ssc.getsipnav.com/certs/35b6438acf154c4814d7c3cf8cc0f4e03d75b23b"
"855K","All Access Telecom Inc.","allaccesstelecom.com","https://q2c.allaccesstelecom.com/static/855K-cert.pem"
"860K","NTT Cloud Communications","SHAKEN 860K","https://certificates.transnexus.com/860K/2619a7fe-fa03-4170-9b83-2917562225d0.pem"
"861J","On","On Air Telecom LLC_1742832914104 SHAKEN 861J","https://onairtel.46labs.com/onairtel.pem"
"863J","Contact Center Specialists LLC","SHAKEN 863J","https://ssc.getsipnav.com/certs/68420390b1e14ecc52d1930ae16ae6935449956c"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CDCD.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CA91.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CCAA.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CA46.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CBBF.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CD83.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CA00.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CD5D.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CA6A.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CCF2.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CB3F.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CBE0.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CAB2.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CDA7.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CB9C.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CAF8.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CC01.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CAD4.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CC24.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CD39.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CCCE.pem"
"864J","BareTelecom","SHAKEN BareTelecom 864J","https://cr.sansay.com/864J/429C7C70711E3820F0B8E1DEAE6FF3262264CB64.pem"
"865K","Siplink Communications","SHAKEN 865K","https://hostedpbx.siplink.in/new_cert.crt"
"866J","VocalIP","SHAKEN 866J","https://certificates.transnexus.com/866J/80cc5dd0-1bd8-4a6c-94c6-f8b3a35e51d9.pem"
"867K","Alpine Valley Consulting LLC","SHAKEN 867K","https://cr.sansay.com/867K/429C7C70711E3820F0B8E1DEAE6FF3262264C3D0.pem"
"8697","Baltimore-Washington Telephone Company","Baltimore-Washington Telephone Company SHAKEN cert 8697","https://bwt.io/8697a2.crt"
"871J","Third Base International Telecom LLC","SHAKEN 871J","https://ssc.getsipnav.com/certs/0a8c103b1a8ad924229f7602a8149b7708c8fa6c"
"873J","MobileSphere","SHAKEN 873J","https://certificates.transnexus.com/873J/73a0e710-4792-476f-860c-dcd8fc0c6b00.pem"
"880K","OmniComm Networks LLC","SHAKEN 880K","https://t5afmyc7w9iecm54.public.blob.vercel-storage.com/880K.chain.crt-eFqJ4pX5DjPnLpyRyAEm8AV6lsBJZJ.pem"
"8833","Logix Fiber Networks","SHAKEN 8833","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11159.10889.pem"
"8839","Eatel","Eatel SHAKEN Cert 8839","https://cdn-cr.cgah.tnsi.com/certs/3dc4ef07987f8fb0892c9b426513c57173ed8c3e"
"883K","Ahoi","Ahoi SHAKEN 883K","https://certificates.peeringhub.io/883K/883K.crt"
"886G","RCLEC, INC.","SHAKEN 886G RCLEC, INC.","https://cr.sansay.com/886G/429C7C70711E3820F0B8E1DEAE6FF3262264AEEA.pem"
"886G","Ringcentral","SHAKEN 886G","https://cr.ccid.neustar.biz/ccid/authn/v2/certs/11155.10893.pem"
"892K","Conveytel","Conveytel_1719257376064 SHAKEN 892K","https://conveytel.peeredge.com/cert/z6wOuJ8R.pem"
"895K","6x6 Termination","SHAKEN 895K","https://ssc.getsipnav.com/certs/f9c28e4d2a68ced32a566392621883c8d8923c97"
"899J","Telco Connection","SHAKEN 899J","https://ssc.getsipnav.com/certs/ade2fd2f0878ca60bb3d4c36501875adde925945"
"899K","Snapcom LLC","SHAKEN 899K Snapcom LLC","https://cr.sansay.com/899K/429C7C70711E3820F0B8E1DEAE6FF3262264B617.pem"
"902J","IP Link Telecom Inc.","SHAKEN IP Link Telecom Inc. 902J","https://cr.sansay.com/902J/429C7C70711E3820F0B8E1DEAE6FF3262264B92D.pem"
"902J","IP Link Telecom Inc.","SHAKEN IP Link Telecom Inc. 902J","https://cr.sansay.com/902J/429C7C70711E3820F0B8E1DEAE6FF3262264B92E.pem"
"902K","BTBIZ LLC","SHAKEN 902K","https://btbiz.peeredge.com/cert/WYrVfLvc.pem"
"912K","BBIT LLC","SHAKEN 912K","https://certificates.clearip.com/0449db64-4795-4735-b359-8dec139b2913/0bf86e556a50775ef791732611e82836.pem"
"914H","Nextiva, Inc","SHAKEN 914H","https://cr.sansay.com/914H/429C7C70711E3820F0B8E1DEAE6FF3262264C0AE.pem"
"9157","Momentum Telecom","SHAKEN 9157","https://cr.sansay.com/9157/429C7C70711E3820F0B8E1DEAE6FF3262264CCDC.pem"
"916J","Fusion Networks","SHAKEN 916J","https://certificates.clearip.com/48c90e4a-a2cf-4e37-bd41-4c9bf99d32ac/56ecf74965e1221a51e8a8085465b7c4.pem"
"920J","InteractiveTel, LLC","SHAKEN InteractiveTel, LLC 920J","https://cr.sansay.com/920J/429C7C70711E3820F0B8E1DEAE6FF3262264CC6E.pem"
"920J","InteractiveTel, LLC","SHAKEN InteractiveTel, LLC 920J","https://cr.sansay.com/920J/429C7C70711E3820F0B8E1DEAE6FF3262264CD68.pem"
"920J","InteractiveTel, LLC","SHAKEN InteractiveTel, LLC 920J","https://cr.sansay.com/920J/429C7C70711E3820F0B8E1DEAE6FF3262264CB4B.pem"
"9262","Utility Telecom Group, LLC","Utility SHAKEN 9262","https://cdn-cr.cgah.tnsi.com/certs/163df7e9d1e2d91487cc2788653619a671bc9187"
"930K","QEMERT Pro Technology SRL","SHAKEN 930K","https://certs.telonium.net/24/ebf37ff6.crt"
"932K","Alliance Phones","SHAKEN 932K Alliance Phones","https://cr.sansay.com/932K/429C7C70711E3820F0B8E1DEAE6FF32622649E9F.pem"
"938K","Lynktel","SHAKEN 938K Lynktel","https://lynktelecom.peeredge.com/cert/3pm1Luxn.pem"
"939H","Commio","SHAKEN 939H","https://storage.googleapis.com/stirshaken/939h6112024.pem"
"939K","Wavecall LLC","Wavecall LLC_1718137942094 SHAKEN 939K","https://certificates.peeringhub.io/939K/OEwhmbDj/939K.crt"
"940K","Belthrough","SHAKEN 940K","https://cdn.cnxcdn.com/shaken/2845505593.crt"
"9451","Matrix","SHAKEN 9451","https://cr.sansay.com/9451/429C7C70711E3820F0B8E1DEAE6FF3262264CC6F.pem"
"951J","Zultys, Inc","SHAKEN 951J","https://zultys-pem-cert-2022.s3.amazonaws.com/b0e8d800221ea37e21e5a76775c1661e.pem"
"952J","Syndeo LLC dba Broadvoice","SHAKEN 952J","https://certificates.transnexus.com/952J/55404943-85d3-4866-bd57-4d10961bcfde.pem"
"9555","Hypercube Networks LLC","SHAKEN 9555","https://46labsconvo.peeredge.com/cert/9lF0pGoJ.pem"
"955G","LIBERTY CABLEVISION OF PUERTO RICO LLC","SHAKEN 955G","https://prod001-prod011-cr.rbbnidhub.com/MudcHJqGRz/Libertyjune2025"
"962J","Versatel LLC","SHAKEN 962J","https://eco.peeredge.com/cert/epqK2O2z.pem"
"963J","Freevoice Inc","SHAKEN 963J","https://freevoiceusa.com/963J_24"
"969H","Google Voice Inc.","Google SHAKEN cert 969H","https://www.gstatic.com/gtp/stir/PG_GphG9sQai3mLLqJRyFQ.pem"
"973J","Vibratel LLC","SHAKEN 973J","https://ssc.getsipnav.com/certs/a2c9227e31132af2fc23ea1fde8e8371790c4655"
"974K","SIP Crew LLC","SHAKEN 974K","https://cdn.cnxcdn.com/shaken/58c3abfdfe.crt"
"979K","Vonexta Inc","SHAKEN 979K","https://certs.telonium.net/24/e29dc4ea.crt"
"982J","IPROT Inc","SHAKEN 982J","https://certificates.transnexus.com/982J/ad3f0ed7-1baa-4048-b65e-13a9dad461cf.pem"
"983J","ESI","SHAKEN 983J","https://certificates.clearip.com/59ebb7c1-25bd-4dfc-9794-fcb104b2f66a/8a0742ba0a4e9af75279fcdf0e8f2fa2.pem"
"983J","ESI","SHAKEN 983J","https://certificates.clearip.com/59ebb7c1-25bd-4dfc-9794-fcb104b2f66a/6237257e583559a110923633676c01df.pem"
"986K","7G Network, Inc","SHAKEN 986K","https://cr.sansay.com/986K/429C7C70711E3820F0B8E1DEAE6FF3262264CA78.pem"
"987J","Voiply, LLC","SHAKEN Voiply, LLC 987J","https://cr.sansay.com/987J/429C7C70711E3820F0B8E1DEAE6FF3262264BE70.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CD6A.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CB72.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CBED.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CB06.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CD46.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CDDA.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CABF.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CC71.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CB4D.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CA56.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CDB3.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CAE2.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CC50.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CA9E.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CD8F.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CC93.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CBCC.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CA32.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CB29.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CBA9.pem"
"988J","ASIA PACIFIC NETWORK CORPORATION","SHAKEN ASIA PACIFIC NETWORK CORPORATION 988J","https://cr.sansay.com/988J/429C7C70711E3820F0B8E1DEAE6FF3262264CA79.pem"
"991K","ABvoiptel LLC","SHAKEN 991K","https://coztel.peeredge.com/cert/mLLEnVJO.pem"
"996H","Airespring","SHAKEN 996H","https://cr.sansay.com/996H/429C7C70711E3820F0B8E1DEAE6FF3262264BFDC.pem"
"997E","Bandwidth.com CLEC LLC","SHAKEN 997E","https://bw-shaken-cert-pub.s3.us-east-1.amazonaws.com/997E_20260327.pem"
